Week,None,D0-D4,D1-D4,D2-D4,D3-D4,D4,DSCI
2024-03-12,100.00,0.00,0.00,0.00,0.00,0.00,0
2024-03-05,100.00,0.00,0.00,0.00,0.00,0.00,0
2024-02-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2024-02-20,100.00,0.00,0.00,0.00,0.00,0.00,0
2024-02-13,100.00,0.00,0.00,0.00,0.00,0.00,0
2024-02-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2024-01-30,100.00,0.00,0.00,0.00,0.00,0.00,0
2024-01-23,100.00,0.00,0.00,0.00,0.00,0.00,0
2024-01-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2024-01-09,0.00,100.00,0.00,0.00,0.00,0.00,100
2024-01-02,0.00,100.00,0.00,0.00,0.00,0.00,100
2023-12-26,0.00,100.00,100.00,0.00,0.00,0.00,200
2023-12-19,0.00,100.00,100.00,0.00,0.00,0.00,200
2023-12-12,0.00,100.00,100.00,0.00,0.00,0.00,200
2023-12-05,0.00,100.00,100.00,100.00,0.00,0.00,300
2023-11-28,0.00,100.00,100.00,100.00,0.00,0.00,300
2023-11-21,0.00,100.00,100.00,100.00,0.00,0.00,300
2023-11-14,0.00,100.00,100.00,15.21,0.00,0.00,215
2023-11-07,0.00,100.00,100.00,7.95,0.00,0.00,208
2023-10-31,0.00,100.00,23.88,0.00,0.00,0.00,124
2023-10-24,0.00,100.00,21.88,0.00,0.00,0.00,122
2023-10-17,0.00,100.00,21.88,0.00,0.00,0.00,122
2023-10-10,0.00,100.00,21.88,0.00,0.00,0.00,122
2023-10-03,0.00,100.00,21.88,0.00,0.00,0.00,122
2023-09-26,0.00,100.00,21.88,0.00,0.00,0.00,122
2023-09-19,0.00,100.00,21.88,0.00,0.00,0.00,122
2023-09-12,65.26,34.74,0.00,0.00,0.00,0.00,35
2023-09-05,62.37,37.63,0.00,0.00,0.00,0.00,38
2023-08-29,62.39,37.61,0.00,0.00,0.00,0.00,38
2023-08-22,100.00,0.00,0.00,0.00,0.00,0.00,0
2023-08-15,100.00,0.00,0.00,0.00,0.00,0.00,0
2023-08-08,100.00,0.00,0.00,0.00,0.00,0.00,0
2023-08-01,100.00,0.00,0.00,0.00,0.00,0.00,0
2023-07-25,100.00,0.00,0.00,0.00,0.00,0.00,0
2023-07-18,100.00,0.00,0.00,0.00,0.00,0.00,0
2023-07-11,100.00,0.00,0.00,0.00,0.00,0.00,0
2023-07-04,100.00,0.00,0.00,0.00,0.00,0.00,0
2023-06-27,100.00,0.00,0.00,0.00,0.00,0.00,0
2023-06-20,63.69,36.31,0.00,0.00,0.00,0.00,36
2023-06-13,71.92,28.08,0.00,0.00,0.00,0.00,28
2023-06-06,100.00,0.00,0.00,0.00,0.00,0.00,0
2023-05-30,57.43,42.57,0.00,0.00,0.00,0.00,43
2023-05-23,57.61,42.39,0.00,0.00,0.00,0.00,42
2023-05-16,100.00,0.00,0.00,0.00,0.00,0.00,0
2023-05-09,100.00,0.00,0.00,0.00,0.00,0.00,0
2023-05-02,100.00,0.00,0.00,0.00,0.00,0.00,0
2023-04-25,84.65,15.35,0.00,0.00,0.00,0.00,15
2023-04-18,84.65,15.35,0.00,0.00,0.00,0.00,15
2023-04-11,84.65,15.35,0.00,0.00,0.00,0.00,15
2023-04-04,84.65,15.35,0.00,0.00,0.00,0.00,15
2023-03-28,100.00,0.00,0.00,0.00,0.00,0.00,0
